fips_code,county_name,rating_area_count,rating_area_id
1001,Autauga County,1,AL11
1003,Baldwin County,1,AL13
1005,Barbour County,1,AL13
1007,Bibb County,1,AL03
1009,Blount County,1,AL03
1011,Bullock County,1,AL13
1013,Butler County,1,AL13
1015,Calhoun County,1,AL01
1017,Chambers County,1,AL13
1019,Cherokee County,1,AL13
1021,Chilton County,1,AL03
1023,Choctaw County,1,AL13
1025,Clarke County,1,AL13
1027,Clay County,1,AL13
1029,Cleburne County,1,AL13
1031,Coffee County,1,AL13
1033,Colbert County,1,AL07
1035,Conecuh County,1,AL13
1037,Coosa County,1,AL13
1039,Covington County,1,AL13
1041,Crenshaw County,1,AL13
1043,Cullman County,1,AL13
1045,Dale County,1,AL13
1047,Dallas County,1,AL13
1049,DeKalb County,1,AL13
1051,Elmore County,1,AL11
1053,Escambia County,1,AL13
1055,Etowah County,1,AL08
1057,Fayette County,1,AL13
1059,Franklin County,1,AL13
1061,Geneva County,1,AL06
1063,Greene County,1,AL12
1065,Hale County,1,AL12
1067,Henry County,1,AL06
1069,Houston County,1,AL06
1071,Jackson County,1,AL13
1073,Jefferson County,1,AL03
1075,Lamar County,1,AL13
1077,Lauderdale County,1,AL07
1079,Lawrence County,1,AL05
1081,Lee County,1,AL02
1083,Limestone County,1,AL09
1085,Lowndes County,1,AL11
1087,Macon County,1,AL13
1089,Madison County,1,AL09
1091,Marengo County,1,AL13
1093,Marion County,1,AL13
1095,Marshall County,1,AL13
1097,Mobile County,1,AL10
1099,Monroe County,1,AL13
1101,Montgomery County,1,AL11
1103,Morgan County,1,AL05
1105,Perry County,1,AL13
1107,Pickens County,1,AL13
1109,Pike County,1,AL13
1111,Randolph County,1,AL13
1113,Russell County,1,AL04
1115,St. Clair County,1,AL03
1117,Shelby County,1,AL03
1119,Sumter County,1,AL13
1121,Talladega County,1,AL13
1123,Tallapoosa County,1,AL13
1125,Tuscaloosa County,1,AL12
1127,Walker County,1,AL03
1129,Washington County,1,AL13
1131,Wilcox County,1,AL13
1133,Winston County,1,AL13
2013,Aleutians East Borough,2,AK01
2013,Aleutians East Borough,2,AK02
2016,Aleutians West Census Area,2,AK01
2016,Aleutians West Census Area,2,AK02
2020,Anchorage Municipality,2,AK01
2020,Anchorage Municipality,2,AK02
2050,Bethel Census Area,2,AK01
2050,Bethel Census Area,2,AK02
2060,Bristol Bay Borough,1,AK02
2063,Chugach,2,AK01
2063,Chugach,2,AK02
2066,Copper River,1,AK01
2068,Denali Borough,1,AK02
2070,Dillingham Census Area,2,AK01
2070,Dillingham Census Area,2,AK02
2090,Fairbanks North Star Borough,1,AK02
2100,Haines Borough,1,AK03
2105,Hoonah-Angoon Census Area,1,AK03
2110,Juneau City and Borough,1,AK03
2122,Kenai Peninsula Borough,2,AK01
2122,Kenai Peninsula Borough,2,AK02
2130,Ketchikan Gateway Borough,1,AK03
2150,Kodiak Island Borough,2,AK01
2150,Kodiak Island Borough,2,AK02
2158,Kusilvak Census Area,2,AK01
2158,Kusilvak Census Area,2,AK02
2164,Lake and Peninsula Borough,2,AK01
2164,Lake and Peninsula Borough,2,AK02
2170,Matanuska-Susitna Borough,1,AK02
2180,Nome Census Area,1,AK02
2185,North Slope Borough,1,AK02
2188,Northwest Arctic Borough,1,AK02
2195,Petersburg Census Area,1,AK03
2198,Prince of Wales-Hyder Census Area,1,AK03
2220,Sitka City and Borough,1,AK03
2230,Skagway Municipality,1,AK03
2240,Southeast Fairbanks Census Area,1,AK02
2275,Wrangell City and Borough,1,AK03
2282,Yakutat City and Borough,1,AK02
2290,Yukon-Koyukuk Census Area,2,AK01
2290,Yukon-Koyukuk Census Area,2,AK02
4001,Apache County,1,AZ01
4003,Cochise County,1,AZ07
4005,Coconino County,1,AZ01
4007,Gila County,1,AZ05
4009,Graham County,1,AZ07
4011,Greenlee County,1,AZ07
4012,La Paz County,1,AZ03
4013,Maricopa County,1,AZ04
4015,Mohave County,1,AZ01
4017,Navajo County,1,AZ01
4019,Pima County,1,AZ06
4021,Pinal County,1,AZ05
4023,Santa Cruz County,1,AZ06
4025,Yavapai County,1,AZ02
4027,Yuma County,1,AZ03
5001,Arkansas County,1,AR05
5003,Ashley County,1,AR05
5005,Baxter County,1,AR03
5007,Benton County,1,AR03
5009,Boone County,1,AR03
5011,Bradley County,1,AR05
5013,Calhoun County,1,AR06
5015,Carroll County,1,AR03
5017,Chicot County,1,AR05
5019,Clark County,1,AR04
5021,Clay County,1,AR02
5023,Cleburne County,1,AR01
5025,Cleveland County,1,AR05
5027,Columbia County,1,AR06
5029,Conway County,1,AR01
5031,Craighead County,1,AR02
5033,Crawford County,1,AR07
5035,Crittenden County,1,AR02
5037,Cross County,1,AR02
5039,Dallas County,1,AR05
5041,Desha County,1,AR05
5043,Drew County,1,AR05
5045,Faulkner County,1,AR01
5047,Franklin County,1,AR07
5049,Fulton County,1,AR02
5051,Garland County,1,AR04
5053,Grant County,1,AR01
5055,Greene County,1,AR02
5057,Hempstead County,1,AR06
5059,Hot Spring County,1,AR04
5061,Howard County,1,AR06
5063,Independence County,1,AR02
5065,Izard County,1,AR02
5067,Jackson County,1,AR02
5069,Jefferson County,1,AR05
5071,Johnson County,1,AR07
5073,Lafayette County,1,AR06
5075,Lawrence County,1,AR02
5077,Lee County,1,AR05
5079,Lincoln County,1,AR05
5081,Little River County,1,AR06
5083,Logan County,1,AR07
5085,Lonoke County,1,AR01
5087,Madison County,1,AR03
5089,Marion County,1,AR03
5091,Miller County,1,AR06
5093,Mississippi County,1,AR02
5095,Monroe County,1,AR05
5097,Montgomery County,1,AR04
5099,Nevada County,1,AR06
5101,Newton County,1,AR03
5103,Ouachita County,1,AR06
5105,Perry County,1,AR01
5107,Phillips County,1,AR05
5109,Pike County,1,AR04
5111,Poinsett County,1,AR02
5113,Polk County,1,AR07
5115,Pope County,1,AR01
5117,Prairie County,1,AR01
5119,Pulaski County,1,AR01
5121,Randolph County,1,AR02
5123,St. Francis County,1,AR02
5125,Saline County,1,AR01
5127,Scott County,1,AR07
5129,Searcy County,1,AR03
5131,Sebastian County,1,AR07
5133,Sevier County,1,AR06
5135,Sharp County,1,AR02
5137,Stone County,1,AR02
5139,Union County,1,AR06
5141,Van Buren County,1,AR01
5143,Washington County,1,AR03
5145,White County,1,AR01
5147,Woodruff County,1,AR02
5149,Yell County,1,AR01
6001,Alameda County,1,CA06
6003,Alpine County,1,CA01
6005,Amador County,1,CA01
6007,Butte County,1,CA01
6009,Calaveras County,1,CA01
6011,Colusa County,1,CA01
6013,Contra Costa County,1,CA05
6015,Del Norte County,1,CA01
6017,El Dorado County,1,CA03
6019,Fresno County,1,CA11
6021,Glenn County,1,CA01
6023,Humboldt County,1,CA01
6025,Imperial County,1,CA13
6027,Inyo County,1,CA13
6029,Kern County,1,CA14
6031,Kings County,1,CA11
6033,Lake County,1,CA01
6035,Lassen County,1,CA01
6037,Los Angeles County,2,CA15
6037,Los Angeles County,2,CA16
6039,Madera County,1,CA11
6041,Marin County,1,CA02
6043,Mariposa County,1,CA10
6045,Mendocino County,1,CA01
6047,Merced County,1,CA10
6049,Modoc County,1,CA01
6051,Mono County,1,CA13
6053,Monterey County,1,CA09
6055,Napa County,1,CA02
6057,Nevada County,1,CA01
6059,Orange County,1,CA18
6061,Placer County,1,CA03
6063,Plumas County,1,CA01
6065,Riverside County,1,CA17
6067,Sacramento County,1,CA03
6069,San Benito County,1,CA09
6071,San Bernardino County,1,CA17
6073,San Diego County,1,CA19
6075,San Francisco County,1,CA04
6077,San Joaquin County,1,CA10
6079,San Luis Obispo County,1,CA12
6081,San Mateo County,1,CA08
6083,Santa Barbara County,1,CA12
6085,Santa Clara County,1,CA07
6087,Santa Cruz County,1,CA09
6089,Shasta County,1,CA01
6091,Sierra County,1,CA01
6093,Siskiyou County,1,CA01
6095,Solano County,1,CA02
6097,Sonoma County,1,CA02
6099,Stanislaus County,1,CA10
6101,Sutter County,1,CA01
6103,Tehama County,1,CA01
6105,Trinity County,1,CA01
6107,Tulare County,1,CA10
6109,Tuolumne County,1,CA01
6111,Ventura County,1,CA12
6113,Yolo County,1,CA03
6115,Yuba County,1,CA01
8001,Adams County,1,CO03
8003,Alamosa County,1,CO08
8005,Arapahoe County,1,CO03
8007,Archuleta County,1,CO09
8009,Baca County,1,CO08
8011,Bent County,1,CO08
8013,Boulder County,1,CO01
8014,Broomfield County,1,CO03
8015,Chaffee County,1,CO08
8017,Cheyenne County,1,CO08
8019,Clear Creek County,1,CO03
8021,Conejos County,1,CO08
8023,Costilla County,1,CO08
8025,Crowley County,1,CO08
8027,Custer County,1,CO08
8029,Delta County,1,CO09
8031,Denver County,1,CO03
8033,Dolores County,1,CO09
8035,Douglas County,1,CO03
8037,Eagle County,1,CO09
8039,Elbert County,1,CO03
8041,El Paso County,1,CO02
8043,Fremont County,1,CO08
8045,Garfield County,1,CO09
8047,Gilpin County,1,CO03
8049,Grand County,1,CO09
8051,Gunnison County,1,CO09
8053,Hinsdale County,1,CO09
8055,Huerfano County,1,CO08
8057,Jackson County,1,CO09
8059,Jefferson County,1,CO03
8061,Kiowa County,1,CO08
8063,Kit Carson County,1,CO08
8065,Lake County,1,CO09
8067,La Plata County,1,CO09
